                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4784,                 5.7557,                 2.2464,                 2.2778,                 13.646,                 1.9623,                      0,                      0,                      0,                      0,                 4.5834,             6.6873e+09,             1.7952e+07,                 3.3842,             4.6475e+10,             5.2773e+07,                 0.0856,                 0.0016,                 0.0016
                      2,                 2.9476,                 4.1738,                 2.8648,                 2.6295,                 4.7402,                 2.3017,                      0,                      0,                      0,                      0,                 3.4242,             5.0471e+13,             1.0126e+10,                 3.3719,             9.5038e+13,             1.4058e+10,               0.070297,              0.0032968,              0.0032968
                      3,                 2.7287,                 3.7164,                 2.7239,                 2.5973,                 4.1558,                 2.3314,                      0,                      0,                      0,                      0,                 4.3185,             9.7382e+13,             4.9753e+11,                  4.822,             1.3625e+13,             5.6299e+09,                0.05498,              0.0049805,              0.0049805
                      4,                  2.563,                 3.4811,                 2.7315,                 2.5236,                 3.8761,                 2.2692,                0.77787,                0.11111,                 0.0001,                  5e-05,                  4.117,             7.4035e+09,             3.2772e+07,                 2.6301,             1.3238e+09,             7.7341e+07,               0.039641,              0.0066413,              0.0066413
                      5,                 2.4575,                 3.2765,                 2.6216,                 2.3721,                 3.6972,                 2.2851,                0.77787,                0.11111,                 0.0001,                  5e-05,                 5.4791,             1.3439e+08,             3.4386e+05,                 0.2822,             6.1988e+07,                 353.93,               0.024269,              0.0082694,              0.0082694
                      6,                 2.4048,                 3.0912,                 2.5624,                  2.329,                 3.5461,                 2.1958,                0.77787,                0.11111,                 0.0001,                  5e-05,                      0,             8.6276e+05,                      0,                 5.1057,             4.0423e+06,                 1063.2,              0.0097577,              0.0097577,              0.0097577
                      7,                 2.3973,                 3.0221,                 2.5227,                 2.3255,                 3.3803,                 2.1692,                0.77787,                0.11111,                 0.0001,                  5e-05,                0.00013,                  36354,                0.03833,                 2.5778,                  29594,                 9.2806,              0.0097577,              0.0097577,              0.0097577
                      8,                 2.3539,                  3.037,                 2.4959,                 2.3123,                 3.4152,                 2.2279,                0.77787,                0.11111,                 0.0001,                  5e-05,                 4.8343,                 1764.2,                 633.49,                 1.8367,                 413.79,                  6.656,              0.0096524,              0.0096524,              0.0096524
                      9,                 2.3372,                 2.7227,                 2.4542,                 2.2951,                 3.1396,                 2.1782,                0.77787,                0.11111,                 0.0001,                  5e-05,                 3.8072,                 16.503,                 43.818,                  2.961,                 13.417,                 9.3608,              0.0095289,              0.0095289,              0.0095289
                     10,                 2.3674,                 2.7126,                 2.5198,                 2.2946,                 3.1838,                 2.1736,                0.77787,                0.11111,                 0.0001,                  5e-05,                  3.878,                 202.73,                 34.904,                 3.2754,                 13.106,                 7.0419,              0.0093877,              0.0093877,              0.0093877
                     11,                 2.2579,                 2.6133,                 2.3846,                 2.1782,                 3.0741,                 2.1197,                0.43041,                0.12222,                 0.1069,                0.04851,                 2.6628,                 9.4503,                 3.4818,                 2.7036,                 23.795,                 3.5652,              0.0092294,              0.0092294,              0.0092294
                     12,                  2.281,                 2.5085,                 2.3694,                 2.2464,                 2.8683,                 2.1599,                0.39204,                0.15221,                0.16086,                0.07701,                 2.3558,                 4.9522,                 2.9844,                 2.3069,                 8.8642,                 2.5789,              0.0090546,              0.0090546,              0.0090546
                     13,                 2.2529,                 2.4293,                  2.376,                 2.2104,                 2.8337,                 2.1175,                0.94986,                0.06173,                0.09464,                0.04968,                 3.2076,                 17.906,                 4.0797,                 2.6103,                 8.9996,                  3.395,               0.008864,               0.008864,               0.008864
                     14,                 2.2255,                 2.3611,                 2.3092,                  2.181,                 2.7198,                 2.1046,                0.53754,                0.12635,                0.14439,                0.06408,                  2.429,                 5.2136,                 2.6208,                 2.2657,                 7.2191,                 2.3572,              0.0086584,              0.0086584,              0.0086584
                     15,                 2.1997,                 2.2833,                 2.2639,                  2.156,                 2.5514,                 2.0561,                0.69084,                0.22845,                0.29524,                0.13986,                 2.0645,                 7.4081,                 2.3338,                 1.8779,                 7.3947,                 2.1221,              0.0084385,              0.0084385,              0.0084385
                     16,                 2.1992,                 2.3301,                 2.3408,                 2.1873,                 2.6984,                 2.1181,                0.59743,                0.18724,                0.19024,                0.10176,                 2.5088,                 6.6952,                  2.899,                 2.1016,                 12.238,                  2.292,              0.0082052,              0.0082052,              0.0082052
                     17,                 2.1631,                 2.2029,                 2.2784,                 2.1522,                  2.584,                 2.1279,                0.72235,                0.27529,                0.28742,                0.12785,                 2.2816,                 4.4267,                 2.5696,                 2.1096,                 4.6684,                 2.2613,              0.0079595,              0.0079595,              0.0079595
                     18,                  2.108,                 2.1803,                 2.2881,                 2.0685,                 2.6031,                 2.1349,                0.55044,                0.35526,                0.30958,                0.14071,                 2.0734,                 2.4412,                 2.3176,                 1.9757,                 3.0951,                 2.1724,              0.0077023,              0.0077023,              0.0077023
                     19,                 2.2138,                 2.1993,                 2.3566,                 2.1684,                 2.5402,                 2.1371,                0.88148,                0.22738,                 0.3595,                0.17878,                 2.1471,                 2.9451,                 2.4199,                 2.0321,                 3.5477,                 2.2464,              0.0074347,              0.0074347,              0.0074347
                     20,                 2.1499,                 2.1444,                 2.2572,                 2.0652,                 2.5304,                 2.0688,                0.67212,                0.39333,                  0.352,                0.16731,                 2.0143,                 2.2959,                 2.2544,                 1.9697,                 2.7546,                 2.1635,              0.0071576,              0.0071576,              0.0071576
                     21,                 2.1473,                 2.1213,                 2.2752,                 2.1155,                  2.458,                 2.0647,                0.65862,                0.36263,                0.33716,                0.16773,                  1.989,                 2.2245,                 2.2445,                 1.9409,                 2.3123,                 2.1073,              0.0068722,              0.0068722,              0.0068722
                     22,                 2.0873,                  1.976,                 2.1962,                 2.0129,                 2.3375,                  2.021,                0.43437,                0.40185,                0.30593,                0.15862,                 2.0134,                  2.386,                 2.2919,                 1.9593,                 2.3484,                 2.1603,              0.0065796,              0.0065796,              0.0065796
                     23,                 2.0773,                 1.9827,                 2.2187,                 2.0611,                 2.3116,                 2.0806,                0.51482,                 0.4964,                0.46422,                0.22434,                 1.9392,                 1.9316,                 2.2572,                 1.9582,                 2.1549,                 2.1628,               0.006281,               0.006281,               0.006281
                     24,                 2.1076,                 2.0404,                 2.2504,                 2.0593,                 2.4679,                 2.0971,                0.63563,                 0.3678,                0.47158,                 0.2252,                 1.9336,                 1.9632,                 2.1846,                 1.9171,                 2.0457,                 2.0774,              0.0059775,              0.0059775,              0.0059775
                     25,                 2.1019,                 1.9743,                 2.2393,                  2.068,                 2.2983,                 2.0708,                0.75364,                 0.4126,                0.43236,                0.18264,                 1.9811,                 7.8015,                 2.2536,                 1.9574,                 3.8981,                 2.1053,              0.0056704,              0.0056704,              0.0056704
                     26,                 2.0955,                 1.9136,                  2.232,                 1.9944,                  2.279,                 2.0438,                0.72824,                0.35762,                0.41608,                0.20972,                 1.9098,                 1.8447,                 2.1737,                  1.823,                 2.1633,                 2.0491,              0.0053608,              0.0053608,              0.0053608
                     27,                 2.0726,                 1.8536,                 2.1434,                 2.0133,                 2.1981,                 1.9484,                0.67593,                0.46827,                0.48176,                 0.2292,                 1.9111,                  1.901,                 2.1366,                 1.7785,                 2.2527,                 1.9745,                0.00505,                0.00505,                0.00505
                     28,                 1.9954,                 1.8561,                 2.1764,                 1.9625,                 2.2419,                 1.9996,                0.74567,                0.42098,                0.52841,                0.24343,                    1.9,                 1.6889,                 2.1556,                 1.8473,                  2.132,                 2.0894,              0.0047392,              0.0047392,              0.0047392
                     29,                 2.0221,                 1.8749,                  2.185,                 1.9891,                 2.1942,                 2.0074,                0.75715,                0.41962,                0.46797,                0.22827,                 1.8913,                 1.7686,                 2.1704,                 1.8409,                 2.1477,                 2.0987,              0.0044296,              0.0044296,              0.0044296
                     30,                 1.9751,                 1.7461,                 2.0913,                 1.9685,                 2.0886,                 1.9964,                0.63266,                0.46887,                0.51208,                 0.2457,                 1.9101,                 1.8389,                 2.1838,                 1.9018,                 2.0726,                 2.0862,              0.0041225,              0.0041225,              0.0041225
                     31,                 2.0143,                   1.81,                 2.1382,                 2.0028,                 2.1013,                 1.9969,                0.76899,                  0.439,                0.53553,                 0.2665,                 1.9418,                 1.6799,                 2.1593,                  1.936,                 1.9981,                   2.08,               0.003819,               0.003819,               0.003819
                     32,                 1.9678,                 1.7439,                 2.0676,                 1.9676,                 2.0692,                 1.9163,                0.57037,                0.55994,                0.51995,                0.24702,                   1.83,                 1.6019,                 2.1039,                 1.8803,                 1.8476,                 2.0394,              0.0035204,              0.0035204,              0.0035204
                     33,                 1.9212,                 1.6613,                 2.0303,                 1.9167,                 2.0188,                 1.9194,                0.52489,                0.56089,                 0.5071,                0.26107,                 1.9012,                 1.4739,                 2.1173,                 1.8286,                  1.781,                 2.0072,              0.0032278,              0.0032278,              0.0032278
                     34,                 1.9802,                 1.7373,                 2.1054,                 1.9232,                 2.0452,                 1.9322,                0.83826,                0.41388,                0.55614,                0.27606,                 1.8682,                 1.4789,                 2.1039,                 1.7853,                 1.7792,                 1.9871,              0.0029424,              0.0029424,              0.0029424
                     35,                 1.9569,                 1.6714,                 2.0737,                 1.9477,                 1.9525,                 1.8894,                0.78252,                 0.4772,                0.55245,                0.26843,                 1.9495,                 1.7197,                 2.1445,                 1.8594,                 1.9766,                  2.006,              0.0026653,              0.0026653,              0.0026653
                     36,                 1.9364,                 1.6679,                 2.0951,                 1.8924,                 2.0037,                 1.9117,                0.78674,                0.47074,                0.58725,                0.27624,                 1.8758,                 1.4898,                 2.0856,                 1.7561,                 1.7173,                 1.9536,              0.0023977,              0.0023977,              0.0023977
                     37,                 1.9474,                 1.6782,                 2.1165,                 1.9406,                  1.959,                  1.939,                 0.6236,                0.49216,                0.57058,                0.28702,                 1.9126,                 1.4677,                 2.1112,                 1.7611,                  1.751,                  1.948,              0.0021405,              0.0021405,              0.0021405
                     38,                 1.8869,                  1.627,                  2.016,                 1.9051,                 1.8671,                 1.8755,                0.71518,                0.42134,                0.52834,                0.26975,                 1.8928,                 1.5708,                 2.1129,                 1.7578,                 1.8214,                 1.9923,              0.0018948,              0.0018948,              0.0018948
                     39,                 1.8684,                 1.6856,                 2.0274,                 1.8819,                  1.881,                 1.8709,                0.57466,                0.55511,                 0.5533,                0.27036,                 1.8752,                 1.5141,                 2.1267,                 1.7998,                 1.7685,                 1.9868,              0.0016615,              0.0016615,              0.0016615
                     40,                  1.907,                 1.6153,                 2.0132,                 1.8885,                 1.8405,                 1.8627,                0.52111,                0.60733,                0.61488,                0.30269,                 1.8861,                 1.4105,                 2.1055,                 1.8135,                 1.6483,                 1.9676,              0.0014416,              0.0014416,              0.0014416
                     41,                 1.8877,                 1.5978,                 2.0922,                 1.8647,                 1.8697,                 1.9601,                0.48624,                0.59458,                0.60821,                0.30385,                 1.8881,                 1.3803,                  2.092,                 1.8253,                 1.5641,                 2.0261,               0.001236,               0.001236,               0.001236
                     42,                 1.8877,                 1.5255,                 2.1058,                 1.9058,                 1.7473,                  1.961,                0.63176,                0.60985,                0.62126,                0.31034,                 1.8795,                 1.3695,                 2.0913,                 1.8465,                 1.5596,                 2.0196,              0.0010454,              0.0010454,              0.0010454
                     43,                 1.8308,                 1.4649,                 2.0245,                 1.8039,                 1.7266,                 1.8845,                0.55156,                0.57115,                0.65845,                0.32336,                 1.8424,                 1.3773,                 2.0655,                 1.7775,                 1.5679,                 1.9761,             0.00087058,             0.00087058,             0.00087058
                     44,                 1.7926,                 1.4128,                  2.021,                 1.7998,                 1.6428,                 1.9046,                0.69002,                  0.561,                0.65459,                0.33736,                  1.813,                 1.3775,                 2.0551,                 1.7572,                 1.5521,                 1.9523,             0.00071228,             0.00071228,             0.00071228
                     45,                 1.8414,                 1.4164,                 2.0598,                 1.7846,                 1.6715,                 1.9504,                0.63174,                0.67423,                0.68883,                 0.3486,                 1.8101,                 1.3213,                 2.0684,                 1.7385,                 1.5368,                 1.9581,             0.00057111,             0.00057111,             0.00057111
                     46,                 1.8175,                 1.4275,                 2.0199,                 1.7838,                 1.6388,                  1.902,                0.56959,                0.69958,                0.67269,                0.33109,                  1.791,                 1.2925,                 2.0574,                 1.7687,                 1.4834,                 1.9739,             0.00044761,             0.00044761,             0.00044761
                     47,                 1.8637,                 1.4132,                 2.0592,                 1.8299,                 1.6375,                 1.9533,                  0.558,                0.66867,                0.66267,                0.32846,                 1.7906,                 1.2664,                 2.0489,                 1.7727,                 1.4965,                 1.9785,             0.00034227,             0.00034227,             0.00034227
                     48,                 1.7825,                 1.3446,                 2.0213,                 1.7416,                 1.6048,                 1.8769,                 0.5326,                 0.6851,                0.67867,                0.33541,                 1.7977,                 1.2455,                  2.047,                 1.7885,                 1.4634,                 1.9914,             0.00025551,             0.00025551,             0.00025551
                     49,                 1.8036,                 1.3402,                 2.0246,                 1.7791,                 1.5693,                 1.9109,                0.56267,                0.69171,                0.69804,                0.35001,                  1.797,                 1.2391,                 2.0446,                 1.7838,                 1.4553,                 1.9776,             0.00018768,             0.00018768,             0.00018768
                     50,                 1.8032,                 1.3515,                  2.008,                 1.7419,                 1.5631,                 1.8711,                0.57551,                0.67832,                0.70965,                0.36011,                 1.7769,                 1.2421,                 2.0217,                 1.8026,                 1.4353,                 1.9877,             0.00013903,             0.00013903,             0.00013903
