                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0092,                 3.7152,                 1.7906,                0.51949,                0.01852,                0.02521,                0.00862,                 2.3977,                  4.277,                 3.4459,                 0.0856,                 0.0016,                 0.0016
                      2,                 2.0168,                 2.6155,                 1.8062,                0.00105,                0.13533,                0.00126,                0.00028,                  2.502,                    inf,                 7.3187,               0.070297,              0.0032968,              0.0032968
                      3,                 2.1025,                 2.4724,                 1.9122,                0.00105,                0.13533,                0.00126,                0.00028,                 4.5094,                    inf,                 227.29,                0.05498,              0.0049805,              0.0049805
                      4,                 2.0855,                 2.3109,                 1.8896,                0.00105,                0.13533,                0.00126,                0.00028,                 4.3848,                    inf,                 154.71,               0.039641,              0.0066413,              0.0066413
                      5,                 1.9694,                  2.137,                 1.7999,                0.00105,                0.13533,                0.00126,                0.00028,                  4.077,                    inf,                 85.546,               0.024269,              0.0082694,              0.0082694
                      6,                 1.9573,                  1.992,                 1.7959,                0.00072,                0.12236,                0.00053,                  9e-05,                  4.005,                    inf,                 29.034,              0.0097577,              0.0097577,              0.0097577
                      7,                 1.9493,                 1.9889,                 1.8133,                0.32277,                0.18408,                0.16306,                0.06851,                 3.2701,                 111.82,                 5.1137,              0.0096524,              0.0096524,              0.0096524
                      8,                 1.9059,                  1.861,                 1.7546,                 0.3775,                0.17806,                 0.1665,                0.06971,                 3.2418,                 7.2585,                 3.9495,              0.0095289,              0.0095289,              0.0095289
                      9,                 1.8407,                 1.7186,                 1.6902,                0.57268,                0.27431,                0.26384,                0.10315,                 2.4004,                 11.121,                 2.4655,              0.0093877,              0.0093877,              0.0093877
                     10,                  1.861,                 1.7211,                 1.7192,                0.86299,                0.25928,                0.30008,                0.15931,                 2.5686,                  4.675,                 2.9952,              0.0092294,              0.0092294,              0.0092294
                     11,                 1.8354,                 1.6529,                 1.6962,                0.56957,                0.45781,                0.46934,                0.22466,                 1.9718,                 2.9818,                  2.167,              0.0090546,              0.0090546,              0.0090546
                     12,                 1.8397,                   1.59,                 1.6826,                0.55382,                0.18322,                0.10562,                0.04737,                 2.5205,                 7.2734,                 2.5648,               0.008864,               0.008864,               0.008864
                     13,                 1.7684,                 1.5793,                 1.6645,                0.74874,                0.37104,                 0.4317,                0.23252,                 1.9033,                 4.1432,                 1.9601,              0.0086584,              0.0086584,              0.0086584
                     14,                 1.7857,                 1.5322,                 1.6446,                0.61816,                0.46119,                0.51272,                0.26219,                 1.9139,                 2.1347,                 1.9108,              0.0084385,              0.0084385,              0.0084385
                     15,                 1.7469,                 1.4522,                 1.5892,                0.62331,                 0.5356,                0.57501,                0.30375,                 1.8542,                  1.702,                 1.8616,              0.0082052,              0.0082052,              0.0082052
                     16,                 1.7281,                 1.4207,                 1.6009,                0.65736,                0.58588,                0.62661,                0.31738,                 1.6908,                 1.6337,                 1.7199,              0.0079595,              0.0079595,              0.0079595
                     17,                 1.7115,                 1.4473,                 1.6255,                0.61283,                0.51278,                0.65102,                0.33889,                 1.7147,                 2.2949,                 1.7499,              0.0077023,              0.0077023,              0.0077023
                     18,                   1.68,                 1.4106,                  1.622,                0.61137,                 0.8059,                0.77824,                0.41161,                 1.6662,                 1.4091,                 1.7005,              0.0074347,              0.0074347,              0.0074347
                     19,                 1.7194,                  1.411,                 1.6013,                0.87089,                0.69523,                 0.8038,                0.42128,                 1.6502,                 1.4444,                 1.7063,              0.0071576,              0.0071576,              0.0071576
                     20,                 1.6964,                 1.3863,                 1.5699,                0.60141,                0.75497,                0.74253,                0.39183,                 1.7548,                 1.2211,                 1.7221,              0.0068722,              0.0068722,              0.0068722
                     21,                 1.7088,                 1.3627,                 1.5804,                0.79462,                0.69999,                0.78497,                0.39827,                 1.7645,                  1.326,                  1.735,              0.0065796,              0.0065796,              0.0065796
                     22,                 1.6845,                 1.3285,                  1.589,                0.70537,                0.77949,                 0.7813,                0.44397,                 1.6252,                 1.1495,                 1.6263,               0.006281,               0.006281,               0.006281
                     23,                 1.6715,                 1.3016,                 1.5875,                0.77714,                0.79543,                 0.8298,                0.44567,                 1.5923,                 1.3913,                 1.6295,              0.0059775,              0.0059775,              0.0059775
                     24,                 1.6837,                 1.3342,                 1.5698,                0.84946,                0.74596,                0.84242,                 0.4853,                 1.5306,                   1.17,                  1.564,              0.0056704,              0.0056704,              0.0056704
                     25,                 1.6392,                 1.3061,                 1.5356,                 0.7249,                0.85871,                0.84266,                0.48244,                 1.5566,                  1.107,                 1.5666,              0.0053608,              0.0053608,              0.0053608
                     26,                 1.5992,                 1.2485,                 1.5376,                0.85628,                0.73762,                 0.8568,                0.47856,                 1.5448,                 1.1217,                 1.5862,                0.00505,                0.00505,                0.00505
                     27,                 1.6269,                 1.2179,                 1.5018,                0.85377,                0.78195,                0.85599,                 0.4878,                 1.5429,                 1.0572,                 1.5572,              0.0047392,              0.0047392,              0.0047392
                     28,                 1.5771,                 1.1849,                 1.5148,                0.76928,                0.84572,                0.88774,                0.51457,                 1.4592,                 1.0281,                 1.5086,              0.0044296,              0.0044296,              0.0044296
                     29,                 1.5518,                 1.1857,                 1.4735,                0.71155,                0.87341,                  0.865,                0.51074,                 1.5658,                 1.0753,                 1.5426,              0.0041225,              0.0041225,              0.0041225
                     30,                 1.5435,                 1.1268,                 1.4772,                0.81396,                0.81322,                0.87152,                0.51581,                 1.4835,                0.97877,                 1.5094,               0.003819,               0.003819,               0.003819
                     31,                 1.5348,                 1.1473,                 1.4547,                0.85983,                0.81391,                0.86032,                0.52333,                 1.4641,                 1.0021,                 1.4916,              0.0035204,              0.0035204,              0.0035204
                     32,                 1.5449,                 1.1248,                   1.45,                0.71565,                0.83901,                0.86335,                0.49469,                 1.5338,                 1.0926,                 1.5234,              0.0032278,              0.0032278,              0.0032278
                     33,                 1.5234,                 1.1191,                 1.4409,                0.80993,                0.89914,                0.91743,                0.53999,                 1.5038,                0.98472,                 1.4807,              0.0029424,              0.0029424,              0.0029424
                     34,                 1.5358,                 1.1309,                  1.474,                0.78636,                0.86237,                0.89313,                0.51556,                 1.5758,                 1.0363,                 1.5639,              0.0026653,              0.0026653,              0.0026653
                     35,                 1.5041,                 1.0654,                 1.4227,                0.89785,                0.85822,                0.92876,                0.54275,                 1.5097,                0.97862,                 1.5047,              0.0023977,              0.0023977,              0.0023977
                     36,                 1.4817,                 1.0525,                 1.4164,                0.84884,                0.83808,                0.91327,                0.55228,                 1.4548,                0.90828,                  1.477,              0.0021405,              0.0021405,              0.0021405
                     37,                 1.4516,                 1.0609,                 1.4521,                0.87405,                0.80815,                0.88945,                0.53753,                 1.4563,                0.90144,                 1.4773,              0.0018948,              0.0018948,              0.0018948
                     38,                 1.4427,                 1.0463,                 1.3974,                0.75125,                0.89641,                0.89858,                0.52883,                 1.4824,                0.91072,                 1.4739,              0.0016615,              0.0016615,              0.0016615
                     39,                  1.411,                  1.008,                 1.3933,                 0.8778,                0.86014,                 0.9196,                0.57418,                  1.435,                0.88082,                 1.4348,              0.0014416,              0.0014416,              0.0014416
                     40,                 1.4529,                 1.0014,                 1.4061,                0.86518,                0.90015,                0.92325,                0.58332,                 1.4569,                0.86619,                 1.4391,               0.001236,               0.001236,               0.001236
                     41,                 1.4096,                0.95894,                 1.4427,                0.83425,                0.92787,                0.91925,                0.57503,                 1.4562,                0.88588,                  1.444,              0.0010454,              0.0010454,              0.0010454
                     42,                 1.4025,                0.93785,                 1.4518,                0.85993,                0.87111,                0.92074,                0.58543,                 1.4295,                 0.8593,                 1.4337,             0.00087058,             0.00087058,             0.00087058
                     43,                 1.3556,                0.88953,                 1.3943,                0.87691,                 0.8655,                0.92731,                 0.5846,                 1.4285,                 0.8758,                 1.4407,             0.00071228,             0.00071228,             0.00071228
                     44,                 1.3408,                0.87165,                 1.3873,                0.83613,                0.92027,                 0.9344,                0.59221,                 1.4203,                0.84738,                 1.4353,             0.00057111,             0.00057111,             0.00057111
                     45,                 1.3563,                0.88156,                 1.4276,                0.88127,                0.87368,                0.93016,                0.57489,                 1.4226,                0.83739,                 1.4268,             0.00044761,             0.00044761,             0.00044761
                     46,                 1.3304,                0.85529,                 1.3846,                0.85552,                0.89591,                0.92891,                0.57612,                 1.4164,                0.83769,                 1.4224,             0.00034227,             0.00034227,             0.00034227
                     47,                 1.3498,                0.85885,                 1.4126,                0.88691,                0.84413,                0.93312,                 0.5833,                 1.4048,                0.83317,                 1.4177,             0.00025551,             0.00025551,             0.00025551
                     48,                 1.3318,                0.82924,                 1.3771,                0.90223,                0.84347,                0.93276,                0.59469,                 1.3916,                 0.8293,                  1.414,             0.00018768,             0.00018768,             0.00018768
                     49,                 1.3304,                0.83747,                 1.3955,                0.91249,                0.84524,                0.93211,                0.60007,                  1.386,                0.82627,                 1.4089,             0.00013903,             0.00013903,             0.00013903
                     50,                 1.3029,                0.83305,                 1.3637,                0.91421,                0.84664,                0.93196,                0.60164,                 1.3823,                0.82978,                  1.404,             0.00010977,             0.00010977,             0.00010977
